    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.01s
     Running unittests src/lib.rs (target/debug/deps/kernel_plan-2390e2b837966927)
test tests::i64_index_advisor_amortizes_build_consumes_and_evicts_owned_index ... ok
test tests::join_access_decision_can_choose_transient_generic_semantic_family ... ok
test tests::gamma_quotient_mixed_delta_refreshes_only_affected_component ... ok
test tests::mixed_typed_predicate_kernels_cover_every_scalar_carrier ... ok
test tests::join_access_decision_unifies_persisted_and_ephemeral_i64_families ... ok
test tests::multiway_and_direct_join_planning_share_the_same_right_access_decision ... ok
test tests::materialization_registry_advances_all_registered_plans_atomically ... ok
test tests::large_text_join_builds_profitable_ephemeral_semantic_index ... ok
test tests::multiway_costing_does_not_credit_unbuilt_transient_distinctness ... ok
test tests::multi_relation_revision_publishes_one_coherent_join_snapshot ... ok
test tests::native_columnar_filter_project_matches_logical_reference_without_full_row_materialization ... ok
test tests::mixed_typed_columnar_covers_all_scalar_carriers_and_matches_logical_reference ... ok
test tests::native_distinct_matches_logical_reference ... ok
test tests::mixed_typed_columnar_rejects_shape_and_schema_mismatch ... ok
test tests::join_project_reuses_persisted_semantic_index_before_building_ephemeral_i64 ... ok
test tests::manual_quotient_factor_materialization_pins_advisor_owned_factors ... ok
test tests::native_row_store_filter_project_matches_logical_reference ... ok
test tests::maintained_i64_index_matches_fresh_rebuild_across_bag_delta_sequence ... ok
test tests::materialization_configuration_evolves_durably_and_reopens_without_caller_specs ... ok
test tests::native_runtime_refuses_layout_family_mismatch ... ok
test tests::intermediate_transient_join_rechecks_actual_distinctness_before_committing_to_index ... ok
test tests::historical_semantic_implementation_manifest_survives_checkpoint_and_retry ... ok
test tests::native_top_k_with_ties_matches_logical_reference ... ok
test tests::native_group_exact_f64_sum_matches_logical_reference ... ok
test tests::native_group_count_matches_logical_reference_including_empty_global_group ... ok
test tests::invalid_materialization_reconfiguration_is_rejected_before_durable_publication ... ok
test tests::native_nested_loop_join_matches_logical_reference ... ok
test tests::pass44_multiway_join_reassociation_benchmark ... ignored, diagnostic release benchmark
test tests::persisted_i64_index_is_reused_and_maintained_by_relation_delta ... ok
test tests::persisted_text_semantic_index_maintains_delta_and_pins_gamma ... ok
test tests::physical_store_clone_cow_isolates_relation_mutation ... ok
test tests::prepared_plan_reference_execution_rejects_semantic_context_drift ... ok
test tests::prepared_plan_preserves_catalog_layout_after_typecheck ... ok
test tests::prepared_plan_requires_logical_typecheck_before_lowering ... ok
test tests::physical_index_change_after_prepare_makes_transition_stale ... ok
test tests::prepared_transition_rejects_different_same_revision_bundle ... ok
test tests::non_contiguous_three_way_join_uses_order_preserving_gamma_quotients ... ok
test tests::quotient_factor_advisor_amortizes_build_and_evicts_only_owned_factors ... ok
test tests::high_churn_slot_metadata_is_bounded_by_peak_live_rows ... ok
test tests::prepared_transition_cannot_cross_identical_runtime_root_lineages ... ok
test tests::reader_snapshot_remains_on_old_root_after_atomic_publication ... ok
test tests::reinstalling_physical_relation_invalidates_persisted_i64_index ... ok
test tests::quotient_factor_advisor_rejects_one_shot_and_respects_global_memory_budget ... ok
test tests::revision_bound_states_reject_legacy_semantic_mutation_entrypoints ... ok
test tests::revision_prepare_rejects_same_source_and_target_without_mutation ... ok
test tests::revision_prepare_is_invisible_until_sealed_publish ... ok
test tests::retained_statistics_avoid_duplicate_heavy_transient_build ... ok
test tests::resolved_leaf_delete_preserves_authoritative_scan_order ... ok
test tests::runtime_bootstrap_rejects_semantically_equal_bag_reordering ... ok
test tests::semantic_context_change_is_rejected_without_publication ... ok
test tests::sealed_transition_drop_aborts_without_publication ... ok
test tests::retained_statistics_enable_safe_multiway_transient_costing ... ok
test tests::quotient_factor_advisor_does_not_materialize_unused_qcn_path ... ok
test tests::revision_and_materialization_registry_commit_and_recover_atomically ... ok
test tests::semantic_index_advisor_enforces_estimated_byte_budget ... ok
test tests::semantic_index_advisor_discovers_access_path_below_project_boundary ... ok
test tests::semantic_index_advisor_budget_evicts_only_its_own_lower_value_index ... ok
test tests::semantic_index_advisor_global_budget_counts_other_physical_families ... ok
test tests::semantic_statistics_advisor_does_not_duplicate_exact_persisted_join_cardinality ... ok
test tests::semantic_index_advisor_rebuilds_stale_gamma_bound_index_before_reuse ... ok
test tests::semantic_index_advisor_publishes_one_runtime_root_and_noop_does_not_republish ... ok
test tests::semantic_index_advisor_rejects_one_shot_build_that_does_not_amortize ... ok
test tests::semantic_index_advisor_builds_profitable_composite_join_index ... ok
test tests::semantic_statistics_advisor_prevents_duplicate_heavy_transient_build_and_evicts_owned ... ok
test tests::prepared_gamma_quotient_factors_reuse_delta_maintained_canonical_keys ... ok
test tests::semantic_statistics_advisor_publishes_one_runtime_root_and_noop_does_not_republish ... ok
test tests::semantic_index_advisor_amortizes_build_and_reuses_one_shared_index ... ok
test tests::semantic_index_advisor_budget_credits_replaced_manual_stale_index ... ok
test tests::semantic_statistics_advisor_respects_budget_and_manual_pin ... ok
test tests::stale_after_durable_prepare_leaves_only_uncommitted_wal_prepare ... ok
test tests::typed_batch_chain_preserves_logical_order_after_physical_swap_remove ... ok

running 1 test
test tests::storage_resolved_delta_updates_recursive_scan_without_semantic_relookup ... ok
test tests::target_revision_state_must_match_logical_mutation_descriptor ... ok
test tests::sequential_transitions_carry_revision_and_stable_handles_forward ... ok
test tests::semantic_statistics_are_invalidated_by_gamma_change ... ok
test tests::supervisor_recovers_fail_stopped_runtime_and_retries_same_transaction ... ok
test tests::typed_batch_dag_keeps_join_filter_project_unmaterialized_until_output ... ok
test tests::semantic_statistics_publish_as_reconstructible_runtime_state ... ok
test tests::semantic_statistics_are_maintained_with_relation_delta ... ok
test tests::gamma_quotient_support_uses_local_dq_for_arbitrary_deletions ... ok
test tests::typed_f64_top_k_producer_stays_columnar_until_project_boundary ... ok
test tests::typed_group_top_k_producer_chain_stays_columnar_until_final_output ... ok
test tests::typed_i64_columnar_matches_generic_columnar_and_logical_reference ... ok
test tests::subprocess_commit_durable_before_publish_recovers_target_revision ... ok
test tests::stable_row_handles_survive_position_shifts_without_payload_aliasing ... ok
test tests::typed_text_group_producer_uses_primitive_canonical_keys ... ok
test tests::structural_gamma_quotient_factors_are_materialized_and_delta_maintained ... ok
test tests::typed_i64_top_k_descending_selects_high_threshold_with_ties ... ok
test tests::typed_stateful_distinct_consumes_batch_selection_without_full_input_rows ... ok
test tests::typed_stateful_distinct_and_group_preserve_text_ci_semantics ... ok
test tests::typed_stateful_group_exact_f64_sum_reads_only_group_key_and_aggregate_column ... ok
test tests::typed_stateful_group_count_consumes_filtered_projected_batch_selection ... ok
test tests::typed_stateful_top_k_with_ties_sorts_positions_before_materializing_rows ... ok
test tests::typed_top_k_can_feed_group_without_row_materialization ... ok
test tests::typed_i64_columnar_rejects_non_i64_schema ... ok
test tests::multiway_join_executes_transient_access_after_intermediate_join ... ok
test tests::four_way_subset_join_uses_order_preserving_gamma_quotients ... ok
test tests::multiway_join_planner_reassociates_contiguous_tree_and_reuses_indexes_after_intermediate ... ok
test tests::multiway_join_planner_preserves_cross_relation_filter_predicates_and_bag_order ... ok

test result: ok. 161 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running unittests examples/delta_update_bench.rs (target/debug/examples/delta_update_bench-00ea881271cc3656)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/indexed_join_bench.rs (target/debug/examples/indexed_join_bench-5130e7e9bc51da49)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/lowering_bench.rs (target/debug/examples/lowering_bench-162a0957386fcc0c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/persisted_index_bench.rs (target/debug/examples/persisted_index_bench-690886f33518914d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/physical_exec_bench.rs (target/debug/examples/physical_exec_bench-27f42a0f27612a79)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/stateful_batch_bench.rs (target/debug/examples/stateful_batch_bench-f8db2a693ceb4f9a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/storage_plan_bridge_bench.rs (target/debug/examples/storage_plan_bridge_bench-1cfa1cf40229cf4e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/typed_batch_chain_bench.rs (target/debug/examples/typed_batch_chain_bench-06f2b4084d869def)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

