Archive:  /mnt/data/cfmd_workspace_pass72_verified.zip
    testing: PASS46_SOURCE_DIFF.txt   OK
    testing: PASS23_REPORT.md         OK
    testing: PASS28_RELEASE_CLIPPY_FINAL.log   OK
    testing: PASS20_TYPED_BATCH_CHAIN_BENCH_REPEATS.txt   OK
    testing: IMPLEMENTATION_REPORT_pass48.md   OK
    testing: IMPLEMENTATION_REPORT_pass30.md   OK
    testing: PASS41_SOURCE_DIFF.txt   OK
    testing: PASS19_REPORT.md         OK
    testing: PASS23_MAINTAINED_TOP_K_BENCH_FAST3.txt   OK
    testing: PASS46_CHANGED_FILES.txt   OK
    testing: PASS51_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass54.md   OK
    testing: PASS23_MAINTAINED_TOP_K_BENCH_FAST1.txt   OK
    testing: IMPLEMENTATION_REPORT_pass34.md   OK
    testing: PASS30_CHANGED_FILES.txt   OK
    testing: IMPLEMENTATION_REPORT_pass43.md   OK
    testing: IMPLEMENTATION_REPORT_pass26.md   OK
    testing: PASS40_CHAIN_LINEAGE_HOSTILE_REVIEW.md   OK
    testing: MANIFEST.sha256          OK
    testing: PASS49_SOURCE_DIFF.txt   OK
    testing: PASS28_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass57.md   OK
    testing: IMPLEMENTATION_REPORT_pass61.md   OK
    testing: IMPLEMENTATION_REPORT_pass41.md   OK
    testing: PASS13_REPORT.md         OK
    testing: README.md                OK
    testing: IMPLEMENTATION_REPORT.md   OK
    testing: IMPLEMENTATION_REPORT_pass31.md   OK
    testing: PASS55_REPORT.md         OK
    testing: PASS54_REPORT.md         OK
    testing: PASS21_MANIFEST.sha256   OK
    testing: IMPLEMENTATION_REPORT_pass21.md   OK
    testing: PASS28_VERIFICATION_REPORT.md   OK
    testing: PASS47_CHANGED_FILES.txt   OK
    testing: PASS67_SOURCE_DIFF.txt   OK
    testing: PASS15_INDEXED_JOIN_BENCH_FINAL.txt   OK
    testing: IMPLEMENTATION_REPORT_pass68.md   OK
    testing: IMPLEMENTATION_REPORT_pass52.md   OK
    testing: IMPLEMENTATION_REPORT_pass44.md   OK
    testing: PASS41_CHANGED_FILES.txt   OK
    testing: PASS71_SOURCE_DIFF.txt   OK
    testing: IMPLEMENTATION_REPORT_pass58.md   OK
    testing: PASS07_REPORT.md         OK
    testing: IMPLEMENTATION_REPORT_pass72.md   OK
    testing: evidence/                OK
    testing: evidence/pass60/         OK
    testing: evidence/pass60/BENCH_LIFECYCLE.log   OK
    testing: evidence/pass60/BUILD_RELEASE.log   OK
    testing: evidence/pass60/TEST_DEBUG.log   OK
    testing: evidence/pass60/STATIC_AUDIT.txt   OK
    testing: evidence/pass60/RUST_VERSION.txt   OK
    testing: evidence/pass60/BENCH_TYPE_EXTENT.log   OK
    testing: evidence/pass60/CLIPPY.log   OK
    testing: evidence/pass60/FMT.log   OK
    testing: evidence/pass60/CHECK.log   OK
    testing: evidence/pass60/RUSTDOC.log   OK
    testing: evidence/pass60/TEST_RELEASE.log   OK
    testing: evidence/pass60/TEST_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass29/         OK
    testing: evidence/pass29/03_test_debug.log   OK
    testing: evidence/pass29/SOURCE_HASHES.txt   OK
    testing: evidence/pass29/06_build_release_final.log   OK
    testing: evidence/pass29/03_test_debug_final.log   OK
    testing: evidence/pass29/FINAL_VERIFICATION_SUMMARY.txt   OK
    testing: evidence/pass29/01_fmt_final.log   OK
    testing: evidence/pass29/02_check_final.log   OK
    testing: evidence/pass29/04_clippy_final.log   OK
    testing: evidence/pass29/04_clippy.log   OK
    testing: evidence/pass29/VERIFICATION_SUMMARY.txt   OK
    testing: evidence/pass29/TOOLCHAIN_FINAL.txt   OK
    testing: evidence/pass29/01_fmt.log   OK
    testing: evidence/pass29/06_build_release.log   OK
    testing: evidence/pass29/02_check.log   OK
    testing: evidence/pass29/08_overflow_release_final.log   OK
    testing: evidence/pass29/07_rustdoc_final.log   OK
    testing: evidence/pass29/kernel-plan_pass28_to_pass29.patch   OK
    testing: evidence/pass29/07_rustdoc.log   OK
    testing: evidence/pass29/08_overflow_release.log   OK
    testing: evidence/pass29/05_test_release_final.log   OK
    testing: evidence/pass29/TOOLCHAIN.txt   OK
    testing: evidence/pass29/05_test_release.log   OK
    testing: evidence/pass32/         OK
    testing: evidence/pass32/CARGO_TEST_RELEASE_OVERFLOW_FINAL2.txt   OK
    testing: evidence/pass32/CARGO_CLIPPY.txt   OK
    testing: evidence/pass32/CARGO_FMT_CHECK.txt   OK
    testing: evidence/pass32/CARGO_TEST.txt   OK
    testing: evidence/pass32/CARGO_BUILD_RELEASE_FINAL2.txt   OK
    testing: evidence/pass32/FINAL_GATE_SUMMARY.txt   OK
    testing: evidence/pass32/CARGO_TEST_RELEASE_OVERFLOW_FINAL.txt   OK
    testing: evidence/pass32/CARGO_BUILD_RELEASE_FINAL.txt   OK
    testing: evidence/pass32/CARGO_TEST_RELEASE_FINAL3.txt   OK
    testing: evidence/pass32/CARGO_DOC_STRICT_FINAL.txt   OK
    testing: evidence/pass32/CARGO_CHECK_FINAL.txt   OK
    testing: evidence/pass32/CARGO_DOC_STRICT_FINAL2.txt   OK
    testing: evidence/pass32/CARGO_TEST_RELEASE_OVERFLOW_FINAL3.txt   OK
    testing: evidence/pass32/CARGO_CLIPPY_FINAL.txt   OK
    testing: evidence/pass32/CARGO_TEST_FINAL.txt   OK
    testing: evidence/pass32/PASS32_STATIC_AUDIT.txt   OK
    testing: evidence/pass32/CARGO_TEST_RELEASE.txt   OK
    testing: evidence/pass32/CARGO_CHECK.txt   OK
    testing: evidence/pass32/TOOLCHAIN.txt   OK
    testing: evidence/pass32/CARGO_FMT_CHECK_FINAL.txt   OK
    testing: evidence/pass32/CARGO_TEST_RELEASE_FINAL.txt   OK
    testing: evidence/pass42/         OK
    testing: evidence/pass42/FINAL_DEBUG_GATE.log   OK
    testing: evidence/pass42/FINAL_RELEASE_BUILD.log   OK
    testing: evidence/pass42/FINAL_RELEASE_TESTS.log   OK
    testing: evidence/pass42/FINAL_GATE_SUMMARY.txt   OK
    testing: evidence/pass42/FINAL_RUSTDOC.log   OK
    testing: evidence/pass42/TARGETED_PASS42_RELEASE.log   OK
    testing: evidence/pass42/STATIC_AUDIT.txt   OK
    testing: evidence/pass42/FINAL_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass68/         OK
    testing: evidence/pass68/SOURCE_FREEZE.sha256   OK
    testing: evidence/pass68/final_test_debug.log   OK
    testing: evidence/pass68/final_overflow_release_warm.log   OK
    testing: evidence/pass68/final_fmt.log   OK
    testing: evidence/pass68/SOURCE_FREEZE_UTC.txt   OK
    testing: evidence/pass68/final_overflow_release.log   OK
    testing: evidence/pass68/PREPACKAGE_SOURCE.sha256   OK
    testing: evidence/pass68/POST_GATE_SOURCE.sha256   OK
    testing: evidence/pass68/final_clippy.log   OK
    testing: evidence/pass68/final_test_release.log   OK
    testing: evidence/pass68/rustc_version.txt   OK
    testing: evidence/pass68/final_test_release_warm.log   OK
    testing: evidence/pass68/FREEZE_POSTGATE.diff   OK
    testing: evidence/pass68/final_check.log   OK
    testing: evidence/pass68/final_rustdoc.log   OK
    testing: evidence/pass68/final_build_release.log   OK
    testing: evidence/pass68/FREEZE_PREPACKAGE.diff   OK
    testing: evidence/pass66/         OK
    testing: evidence/pass66/03_test_debug.log   OK
    testing: evidence/pass66/SOURCE_FREEZE.sha256   OK
    testing: evidence/pass66/04_clippy.log   OK
    testing: evidence/pass66/SOURCE_FREEZE_UTC.txt   OK
    testing: evidence/pass66/01_fmt.log   OK
    testing: evidence/pass66/06_build_release.log   OK
    testing: evidence/pass66/02_check.log   OK
    testing: evidence/pass66/DATABASE_STATE_CLONE_BENCH.txt   OK
    testing: evidence/pass66/RUSTC_VERSION.txt   OK
    testing: evidence/pass66/07_rustdoc.log   OK
    testing: evidence/pass66/08_overflow_release.log   OK
    testing: evidence/pass66/SOURCE_POST_GATE.sha256   OK
    testing: evidence/pass66/08_overflow_release_warm.log   OK
    testing: evidence/pass66/05_test_release.log   OK
    testing: evidence/pass35/         OK
    testing: evidence/pass35/CRASH_STRESS.log   OK
    testing: evidence/pass69/         OK
    testing: evidence/pass69/cargo_test_workspace_all_targets_release.log   OK
    testing: evidence/pass69/cargo_check_workspace_all_targets.log   OK
    testing: evidence/pass69/cargo_test_workspace_release_overflow.log   OK
    testing: evidence/pass69/STATIC_SNAPSHOT.txt   OK
    testing: evidence/pass69/FROZEN_CHANGED_SOURCE_SHA256.txt   OK
    testing: evidence/pass69/SOURCE_FREEZE_UTC.txt   OK
    testing: evidence/pass69/cargo_clippy_workspace_all_targets.log   OK
    testing: evidence/pass69/cargo_fmt_check.log   OK
    testing: evidence/pass69/FROZEN_SOURCE_SHA256_ALL_CRATES.txt   OK
    testing: evidence/pass69/cargo_build_workspace_release.log   OK
    testing: evidence/pass69/RUST_VERSION.txt   OK
    testing: evidence/pass69/cargo_doc_workspace_strict.log   OK
    testing: evidence/pass69/FROZEN_CHANGED_SOURCE_RECHECK.log   OK
    testing: evidence/pass69/cargo_test_workspace_all_targets_debug.log   OK
    testing: evidence/pass47/         OK
    testing: evidence/pass47/03_test_debug.log   OK
    testing: evidence/pass47/04_clippy.log   OK
    testing: evidence/pass47/01_fmt.log   OK
    testing: evidence/pass47/06_build_release.log   OK
    testing: evidence/pass47/02_check.log   OK
    testing: evidence/pass47/STATIC_AUDIT.txt   OK
    testing: evidence/pass47/MANIFEST_VERIFY.log   OK
    testing: evidence/pass47/07_rustdoc.log   OK
    testing: evidence/pass47/08_overflow_release.log   OK
    testing: evidence/pass47/05_test_release.log   OK
    testing: evidence/pass52/         OK
    testing: evidence/pass52/RELEASE_TEST.log   OK
    testing: evidence/pass52/GATE_RELEASE.log   OK
    testing: evidence/pass52/GATE_DEBUG.log   OK
    testing: evidence/pass52/STATIC_AUDIT.txt   OK
    testing: evidence/pass52/GATE_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass52/GATE_OVERFLOW_RELEASE_RETRY.log   OK
    testing: evidence/pass31/         OK
    testing: evidence/pass31/SOURCE_HASHES.txt   OK
    testing: evidence/pass31/FINAL_VERIFICATION_SUMMARY.txt   OK
    testing: evidence/pass31/PASS30_TO_PASS31_SOURCE.patch   OK
    testing: evidence/pass31/PASS31_BUILD_DOC_GATE.log   OK
    testing: evidence/pass31/MANIFEST_FINAL_VERIFY.txt   OK
    testing: evidence/pass31/PASS31_OVERFLOW_RELEASE_TEST_FINAL.log   OK
    testing: evidence/pass31/PASS31_RELEASE_GATE.log   OK
    testing: evidence/pass31/PASS31_FINAL_RELEASE_GATE.log   OK
    testing: evidence/pass31/PASS31_FINAL_DEBUG_GATE.log   OK
    testing: evidence/pass31/PASS31_RELEASE_TEST.log   OK
    testing: evidence/pass31/PASS31_OVERFLOW_RELEASE_TEST.log   OK
    testing: evidence/pass31/PASS31_STATIC_AUDIT.txt   OK
    testing: evidence/pass31/PASS31_DEBUG_GATE.log   OK
    testing: evidence/pass31/TOOLCHAIN.txt   OK
    testing: evidence/pass31/MANIFEST_VERIFY.txt   OK
    testing: evidence/pass58/         OK
    testing: evidence/pass58/03_test_debug.log   OK
    testing: evidence/pass58/04_clippy.log   OK
    testing: evidence/pass58/01_fmt.log   OK
    testing: evidence/pass58/06_build_release.log   OK
    testing: evidence/pass58/02_check.log   OK
    testing: evidence/pass58/RUST_VERSION.txt   OK
    testing: evidence/pass58/07_rustdoc.log   OK
    testing: evidence/pass58/10_manifest_check.log   OK
    testing: evidence/pass58/08_overflow_release.log   OK
    testing: evidence/pass58/09_dense_lifecycle_benchmark.log   OK
    testing: evidence/pass58/05_test_release.log   OK
    testing: evidence/pass54/         OK
    testing: evidence/pass54/03_TEST_DEBUG.log   OK
    testing: evidence/pass54/01_FMT.log   OK
    testing: evidence/pass54/08_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass54/04_CLIPPY.log   OK
    testing: evidence/pass54/05_TEST_RELEASE.log   OK
    testing: evidence/pass54/06_BUILD_RELEASE.log   OK
    testing: evidence/pass54/02_CHECK.log   OK
    testing: evidence/pass54/RUST_VERSION.txt   OK
    testing: evidence/pass54/07_RUSTDOC.log   OK
    testing: evidence/pass38/         OK
    testing: evidence/pass38/STATIC_AUTHORITY_AUDIT.md   OK
    testing: evidence/pass38/RELEASE_TEST.log   OK
    testing: evidence/pass38/FINAL_GATE.txt   OK
    testing: evidence/pass38/OVERFLOW_RELEASE_TEST.log   OK
    testing: evidence/pass59/         OK
    testing: evidence/pass59/03_test_debug.log   OK
    testing: evidence/pass59/04_clippy.log   OK
    testing: evidence/pass59/01_fmt.log   OK
    testing: evidence/pass59/06_build_release.log   OK
    testing: evidence/pass59/02_check.log   OK
    testing: evidence/pass59/RUST_VERSION.txt   OK
    testing: evidence/pass59/07_rustdoc.log   OK
    testing: evidence/pass59/08_overflow_release.log   OK
    testing: evidence/pass59/05_test_release.log   OK
    testing: evidence/pass37/         OK
    testing: evidence/pass37/PASS37_SOURCE_DIFF.txt   OK
    testing: evidence/pass37/VERIFICATION.txt   OK
    testing: evidence/pass37/TOOLCHAIN.txt   OK
    testing: evidence/pass62/         OK
    testing: evidence/pass62/benchmark_product_field_filter_against_logical_btree_rows_run1.log   OK
    testing: evidence/pass62/cargo_test_workspace_all_targets_release.log   OK
    testing: evidence/pass62/cargo_check_workspace_all_targets.log   OK
    testing: evidence/pass62/cargo_test_workspace_release_overflow.log   OK
    testing: evidence/pass62/STATIC_SNAPSHOT.txt   OK
    testing: evidence/pass62/CARGO_SOURCE_AUDIT.txt   OK
    testing: evidence/pass62/benchmark_sum_tag_filter_against_boxed_logical_variants_run2.log   OK
    testing: evidence/pass62/cargo_clippy_workspace_all_targets.log   OK
    testing: evidence/pass62/benchmark_sum_tag_filter_against_boxed_logical_variants_run4.log   OK
    testing: evidence/pass62/SOURCE_FREEZE_AUDIT.txt   OK
    testing: evidence/pass62/algebraic_bench_repeats.tsv   OK
    testing: evidence/pass62/cargo_fmt_check.log   OK
    testing: evidence/pass62/benchmark_product_field_filter_against_logical_btree_rows_run3.log   OK
    testing: evidence/pass62/cargo_build_workspace_release.log   OK
    testing: evidence/pass62/benchmark_product_field_filter_against_logical_btree_rows_run4.log   OK
    testing: evidence/pass62/RUST_VERSION.txt   OK
    testing: evidence/pass62/FROZEN_SOURCE_SHA256.txt   OK
    testing: evidence/pass62/benchmark_sum_tag_filter_against_boxed_logical_variants_run5.log   OK
    testing: evidence/pass62/FROZEN_PRODUCTION_FILES.sha256   OK
    testing: evidence/pass62/cargo_doc_workspace_strict.log   OK
    testing: evidence/pass62/benchmark_product_field_filter_against_logical_btree_rows_run2.log   OK
    testing: evidence/pass62/benchmark_sum_tag_filter_against_boxed_logical_variants_run3.log   OK
    testing: evidence/pass62/benchmark_sum_tag_filter_against_boxed_logical_variants_run1.log   OK
    testing: evidence/pass62/benchmark_product_field_filter_against_logical_btree_rows_run5.log   OK
    testing: evidence/pass62/cargo_test_workspace_all_targets_debug.log   OK
    testing: evidence/pass48/         OK
    testing: evidence/pass48/03_test_debug.log   OK
    testing: evidence/pass48/09_hostile_benchmark.log   OK
    testing: evidence/pass48/04_clippy.log   OK
    testing: evidence/pass48/01_fmt.log   OK
    testing: evidence/pass48/06_build_release.log   OK
    testing: evidence/pass48/02_check.log   OK
    testing: evidence/pass48/07_rustdoc.log   OK
    testing: evidence/pass48/08_overflow_release.log   OK
    testing: evidence/pass48/05_test_release.log   OK
    testing: evidence/pass49/         OK
    testing: evidence/pass49/FINAL_GATE_STATUS.txt   OK
    testing: evidence/pass49/STATIC_AUDIT.txt   OK
    testing: evidence/pass49/QUOTIENT_BENCH.log   OK
    testing: evidence/pass53/         OK
    testing: evidence/pass53/rnd_bundle/   OK
    testing: evidence/pass53/rnd_bundle/pass1_fixpoint_repeats.tsv   OK
    testing: evidence/pass53/rnd_bundle/INTEGRATION_GUIDE_PASS51.md   OK
    testing: evidence/pass53/rnd_bundle/pass2_subtype_repeats_pass51.tsv   OK
    testing: evidence/pass53/rnd_bundle/pass1_structural_support_repeats.tsv   OK
    testing: evidence/pass53/rnd_bundle/RND_SHA256SUMS.txt   OK
    testing: evidence/pass53/rnd_bundle/RND_REPORT_PASS1_PASS2_PASS51.md   OK
    testing: evidence/pass53/03_TEST_DEBUG.log   OK
    testing: evidence/pass53/01_FMT.log   OK
    testing: evidence/pass53/08_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass53/04_CLIPPY.log   OK
    testing: evidence/pass53/05_TEST_RELEASE.log   OK
    testing: evidence/pass53/06_BUILD_RELEASE.log   OK
    testing: evidence/pass53/02_CHECK.log   OK
    testing: evidence/pass53/RUST_VERSION.txt   OK
    testing: evidence/pass53/07_RUSTDOC.log   OK
    testing: evidence/pass55/         OK
    testing: evidence/pass55/QUERY_TEST_DEBUG.log   OK
    testing: evidence/pass55/03_TEST_DEBUG.log   OK
    testing: evidence/pass55/01_FMT.log   OK
    testing: evidence/pass55/08_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass55/04_CLIPPY.log   OK
    testing: evidence/pass55/RND_REPORT_INPUT.md   OK
    testing: evidence/pass55/05_TEST_RELEASE.log   OK
    testing: evidence/pass55/06_BUILD_RELEASE.log   OK
    testing: evidence/pass55/02_CHECK.log   OK
    testing: evidence/pass55/RUST_VERSION.txt   OK
    testing: evidence/pass55/RELATION_MULTISET_BENCH_RELEASE.log   OK
    testing: evidence/pass55/07_RUSTDOC.log   OK
    testing: evidence/pass51/         OK
    testing: evidence/pass51/FINAL_GATE_RELEASE.log   OK
    testing: evidence/pass51/GATE_RELEASE.log   OK
    testing: evidence/pass51/GATE_DEBUG.log   OK
    testing: evidence/pass51/STATIC_AUDIT.txt   OK
    testing: evidence/pass51/FINAL_GATE_DEBUG.log   OK
    testing: evidence/pass51/FINAL_GATE_OVERFLOW.log   OK
    testing: evidence/pass41/         OK
    testing: evidence/pass41/FINAL_DEBUG_GATE.log   OK
    testing: evidence/pass41/FINAL_RELEASE_BUILD.log   OK
    testing: evidence/pass41/FINAL_RELEASE_TESTS.log   OK
    testing: evidence/pass41/STATEFUL_OPERATOR_BENCH.log   OK
    testing: evidence/pass41/FINAL_RUSTDOC.log   OK
    testing: evidence/pass41/STATIC_AUDIT.txt   OK
    testing: evidence/pass41/FINAL_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass30/         OK
    testing: evidence/pass30/03_test_debug.log   OK
    testing: evidence/pass30/SOURCE_HASHES.txt   OK
    testing: evidence/pass30/FINAL_VERIFICATION_SUMMARY.txt   OK
    testing: evidence/pass30/04_clippy.log   OK
    testing: evidence/pass30/01_fmt.log   OK
    testing: evidence/pass30/06_build_release.log   OK
    testing: evidence/pass30/02_check.log   OK
    testing: evidence/pass30/toolchain.txt   OK
    testing: evidence/pass30/07_rustdoc.log   OK
    testing: evidence/pass30/08_overflow_release.log   OK
    testing: evidence/pass30/PASS29_TO_PASS30_SOURCE.patch   OK
    testing: evidence/pass30/05_test_release.log   OK
    testing: evidence/pass44/         OK
    testing: evidence/pass44/03_TEST_DEBUG.log   OK
    testing: evidence/pass44/MANIFEST_CHECK.log   OK
    testing: evidence/pass44/MULTIWAY_BENCH_RELEASE.log   OK
    testing: evidence/pass44/01_FMT.log   OK
    testing: evidence/pass44/08_OVERFLOW_RELEASE.log   OK
    testing: evidence/pass44/04_CLIPPY.log   OK
    testing: evidence/pass44/05_TEST_RELEASE.log   OK
    testing: evidence/pass44/06_BUILD_RELEASE.log   OK
    testing: evidence/pass44/STATIC_AUDIT.txt   OK
    testing: evidence/pass44/02_CHECK.log   OK
    testing: evidence/pass44/RUST_VERSION.txt   OK
    testing: evidence/pass44/07_RUSTDOC.log   OK
    testing: evidence/pass63/         OK
    testing: evidence/pass63/03_test_debug.log   OK
    testing: evidence/pass63/PASS63_SOURCE_FREEZE_VERIFICATION.txt   OK
    testing: evidence/pass63/PASS63_SOURCE_FREEZE.sha256   OK
    testing: evidence/pass63/04_clippy.log   OK
