   Compiling kernel-plan v0.1.0 (/mnt/data/cfmd_pass78_work/crates/kernel-plan)
test tests::quotient_key_support_counts_leaves_not_duplicate_rows ... ok
test tests::reader_snapshot_remains_on_old_root_after_atomic_publication ... ok
test tests::recovery_semantic_work_budget_distinguishes_same_cell_count_by_payload_size ... ok
test tests::reinstalling_physical_relation_invalidates_persisted_i64_index ... ok
test tests::resolved_leaf_delete_preserves_authoritative_scan_order ... ok
test tests::retained_statistics_avoid_duplicate_heavy_transient_build ... ok
test tests::retained_statistics_enable_safe_multiway_transient_costing ... ok
test tests::revision_and_materialization_registry_commit_and_recover_atomically ... ok
test tests::revision_bound_states_reject_legacy_semantic_mutation_entrypoints ... ok
test tests::revision_prepare_is_invisible_until_sealed_publish ... ok
test tests::revision_prepare_rejects_same_source_and_target_without_mutation ... ok
test tests::runtime_bootstrap_rejects_semantically_equal_bag_reordering ... ok
test tests::sealed_transition_drop_aborts_without_publication ... ok
test tests::semantic_context_change_is_rejected_without_publication ... ok
test tests::semantic_index_advisor_amortizes_build_and_reuses_one_shared_index ... ok
test tests::semantic_index_advisor_budget_credits_replaced_manual_stale_index ... ok
test tests::semantic_index_advisor_budget_evicts_only_its_own_lower_value_index ... ok
test tests::semantic_index_advisor_builds_profitable_composite_join_index ... ok
test tests::semantic_index_advisor_discovers_access_path_below_project_boundary ... ok
test tests::semantic_index_advisor_enforces_estimated_byte_budget ... ok
test tests::semantic_index_advisor_global_budget_counts_other_physical_families ... ok
test tests::semantic_index_advisor_publishes_one_runtime_root_and_noop_does_not_republish ... ok
test tests::semantic_index_advisor_rebuilds_stale_gamma_bound_index_before_reuse ... ok
test tests::semantic_index_advisor_rejects_one_shot_build_that_does_not_amortize ... ok
test tests::semantic_statistics_advisor_does_not_duplicate_exact_persisted_join_cardinality ... ok
test tests::semantic_statistics_advisor_prevents_duplicate_heavy_transient_build_and_evicts_owned ... ok
test tests::semantic_statistics_advisor_publishes_one_runtime_root_and_noop_does_not_republish ... ok
test tests::semantic_statistics_advisor_respects_budget_and_manual_pin ... ok
test tests::semantic_statistics_are_invalidated_by_gamma_change ... ok
test tests::semantic_statistics_are_maintained_with_relation_delta ... ok
test tests::semantic_statistics_publish_as_reconstructible_runtime_state ... ok
test tests::sequential_transitions_carry_revision_and_stable_handles_forward ... ok
test tests::multiway_join_planner_preserves_cross_relation_filter_predicates_and_bag_order ... ok
test tests::stable_row_handles_survive_position_shifts_without_payload_aliasing ... ok
test tests::stale_after_durable_prepare_leaves_only_uncommitted_wal_prepare ... ok
test tests::stale_durable_layout_recipe_falls_back_without_blocking_logical_recovery ... ok
test tests::four_way_subset_join_uses_order_preserving_gamma_quotients ... ok
test tests::storage_resolved_delta_updates_recursive_scan_without_semantic_relookup ... ok
test tests::stale_durable_physical_recipe_never_blocks_logical_recovery ... ok
test tests::structural_gamma_quotient_factors_are_materialized_and_delta_maintained ... ok
test tests::sparse_non_gyo_cycle_visits_only_supported_ordinals ... ok
test tests::supervisor_can_resume_deferred_recovery_without_reopen ... ok
test tests::supervisor_recovers_fail_stopped_runtime_and_retries_same_transaction ... ok
test tests::target_revision_state_must_match_logical_mutation_descriptor ... ok
test tests::ten_way_non_gyo_cycle_rejects_uncertified_large_enumeration_before_dfs ... ok
test tests::supervisor_reuses_bounded_physical_recovery_policy_on_reopen ... ok
test tests::typed_algebraic_work_estimate_matches_logical_value_shape_without_row_materialization ... ok
test tests::typed_batch_chain_preserves_logical_order_after_physical_swap_remove ... ok

running 1 test
test tests::typed_batch_dag_keeps_join_filter_project_unmaterialized_until_output ... ok
test tests::typed_f64_top_k_producer_stays_columnar_until_project_boundary ... ok
test tests::typed_group_top_k_producer_chain_stays_columnar_until_final_output ... ok
test tests::typed_i64_columnar_matches_generic_columnar_and_logical_reference ... ok
test tests::typed_i64_columnar_rejects_non_i64_schema ... ok
test tests::typed_i64_top_k_descending_selects_high_threshold_with_ties ... ok
test tests::ten_way_non_gyo_cycle_uses_bounded_cyclic_quotient_search ... ok
test tests::typed_stateful_distinct_consumes_batch_selection_without_full_input_rows ... ok
test tests::typed_stateful_distinct_and_group_preserve_text_ci_semantics ... ok
test tests::typed_stateful_group_exact_f64_sum_reads_only_group_key_and_aggregate_column ... ok
test tests::typed_stateful_group_count_consumes_filtered_projected_batch_selection ... ok
test tests::typed_stateful_top_k_with_ties_sorts_positions_before_materializing_rows ... ok
test tests::typed_text_group_producer_uses_primitive_canonical_keys ... ok
test tests::typed_top_k_can_feed_group_without_row_materialization ... ok
test tests::multiway_join_planner_reassociates_contiguous_tree_and_reuses_indexes_after_intermediate ... ok
test tests::subprocess_commit_durable_before_publish_recovers_target_revision ... ok

test result: ok. 200 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests examples/delta_update_bench.rs (/mnt/data/cfmd_target/release/examples/delta_update_bench-b9dc3aef65db5282)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/indexed_join_bench.rs (/mnt/data/cfmd_target/release/examples/indexed_join_bench-11fd338c40fe72ba)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/lowering_bench.rs (/mnt/data/cfmd_target/release/examples/lowering_bench-2a08b4ea9b7de83d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/persisted_index_bench.rs (/mnt/data/cfmd_target/release/examples/persisted_index_bench-f866b6e90993ffc3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/physical_exec_bench.rs (/mnt/data/cfmd_target/release/examples/physical_exec_bench-86c41ab9b29558f8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/stateful_batch_bench.rs (/mnt/data/cfmd_target/release/examples/stateful_batch_bench-54b7c2f8be7b2d38)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/storage_plan_bridge_bench.rs (/mnt/data/cfmd_target/release/examples/storage_plan_bridge_bench-414d586f788360ac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/typed_batch_chain_bench.rs (/mnt/data/cfmd_target/release/examples/typed_batch_chain_bench-411803afe608da3c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

